doug@raspi4:~$ roslaunch robot_nav robot_nav.launch
... logging to /home/doug/.ros/log/a79ed23c-535a-11ec-950d-1f9ea9f989bf/roslaunch-raspi4-48421.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.

started roslaunch server http://raspi4:43967/

SUMMARY
========

PARAMETERS
 * /amcl/gui_publish_rate: 10.0
 * /amcl/kld_err: 0.05
 * /amcl/kld_z: 0.99
 * /amcl/laser_lambda_short: 0.1
 * /amcl/laser_likelihood_max_dist: 2.0
 * /amcl/laser_max_beams: 30
 * /amcl/laser_model_type: likelihood_field
 * /amcl/laser_sigma_hit: 0.2
 * /amcl/laser_z_hit: 0.5
 * /amcl/laser_z_max: 0.05
 * /amcl/laser_z_rand: 0.5
 * /amcl/laser_z_short: 0.05
 * /amcl/max_particles: 5000
 * /amcl/min_particles: 500
 * /amcl/odom_alpha1: 0.2
 * /amcl/odom_alpha2: 0.2
 * /amcl/odom_alpha3: 0.8
 * /amcl/odom_alpha4: 0.2
 * /amcl/odom_alpha5: 0.1
 * /amcl/odom_frame_id: odom
 * /amcl/odom_model_type: diff
 * /amcl/recovery_alpha_fast: 0.0
 * /amcl/recovery_alpha_slow: 0.0
 * /amcl/resample_interval: 1
 * /amcl/transform_tolerance: 0.1
 * /amcl/update_min_a: 0.5
 * /amcl/update_min_d: 0.2
 * /move_base/TrajectoryPlannerROS/holonomic_robot: False
 * /move_base/TrajectoryPlannerROS/max_vel_theta: 3.0
 * /move_base/TrajectoryPlannerROS/max_vel_x: 0.3
 * /move_base/TrajectoryPlannerROS/meter_scoring: True
 * /move_base/TrajectoryPlannerROS/min_in_place_vel_theta: 2.5
 * /move_base/TrajectoryPlannerROS/min_vel_theta: -3.0
 * /move_base/TrajectoryPlannerROS/min_vel_x: 0.25
 * /move_base/TrajectoryPlannerROS/xy_goal_tolerance: 0.2
 * /move_base/TrajectoryPlannerROS/yaw_goal_tolerance: 0.5
 * /move_base/global_costmap/footprint: [[-0.175, -0.095]...
 * /move_base/global_costmap/global_costmap/global_frame: odom
 * /move_base/global_costmap/global_costmap/publish_frequency: 30.0
 * /move_base/global_costmap/global_costmap/resolution: 0.1
 * /move_base/global_costmap/global_costmap/transform_tolerance: 0.2
 * /move_base/global_costmap/global_costmap/update_frequency: 30.0
 * /move_base/global_costmap/global_frame: odom
 * /move_base/global_costmap/inflation_layer/inflation_radius: 0.2
 * /move_base/global_costmap/map_topic: /map
 * /move_base/global_costmap/obstacle_layer/laser_scan_sensor/clearing: True
 * /move_base/global_costmap/obstacle_layer/laser_scan_sensor/data_type: LaserScan
